match,path,repo_name,count
"
    X, y = make_blobs(n_samples=(400, 50), centers=2, cluster_std=[7.0, 2],
                      random_state=22)
    X_train, X_test, y_train, y_test = train_test_split(X, y, random_state=0)

    fig, axes = plt.subplots(2, 3, figsize=(15, 8))
    plt.suptitle(""decision_threshold"")
    axes[0, 0].set_title(""training data"")
    axes[0, 0].scatter(X_train[:, 0], X_train[:, 1], c=y_train, cmap=cm)

    svc = SVC(gamma=.05).fit(X_train, y_train)
    axes[0, 1].set_title(""decision with threshold 0"")
    axes[0, 1].scatter(X_train[:, 0], X_train[:, 1], c=y_train, cmap=cm)
    plot_2d_scores(svc, X_train, function=""decision_function"", alpha=.7,
                   ax=axes[0, 1])
    plot_2d_separator(svc, X_train, linewidth=3, ax=axes[0, 1])
    axes[0, 2].set_title(""decision with threshold -0.8"")
    axes[0, 2].scatter(X_train[:, 0], X_train[:, 1], c=y_train, cmap=cm)
    plot_2d_separator(svc, X_train, linewidth=3, ax=axes[0, 2], threshold=-.8)
    plot_2d_scores(svc, X_train, function=""decision_function"", alpha=.7,",mglearn/plot_metrics.py,amueller/advanced_training,1
"iris = datasets.load_iris()
X = iris.data[:, :2]  # we only take the first two features. We could
                      # avoid this ugly slicing by using a two-dim dataset
y = iris.target

h = .02  # step size in the mesh

# we create an instance of SVM and fit out data. We do not scale our
# data since we want to plot the support vectors
C = 1.0  # SVM regularization parameter
svc = svm.SVC(kernel='linear', C=C).fit(X, y)
rbf_svc = svm.SVC(kernel='rbf', gamma=0.7, C=C).fit(X, y)
poly_svc = svm.SVC(kernel='poly', degree=3, C=C).fit(X, y)
lin_svc = svm.LinearSVC(C=C).fit(X, y)

# create a mesh to plot in
x_min, x_max = X[:, 0].min() - 1, X[:, 0].max() + 1
y_min, y_max = X[:, 1].min() - 1, X[:, 1].max() + 1
xx, yy = np.meshgrid(np.arange(x_min, x_max, h),
                     np.arange(y_min, y_max, h))",TeST/plot.py,sudhanshuptl/Machine-Learning,1
"Face-3:\x20
 iVBORw0KGgoAAAANSUhEUgAAADAAAAAwBAMAAAClLOS0AAAAGFBMVEUAAAAkHiJeRUIcGBi9
 locQDQ4zJykFBAXJfWDjAAACYUlEQVR4nF2TQY/jIAyFc6lydlG5x8Nyp1Y69wj1PN2I5gzp

"""""")

    def test_another_long_multiline_header(self):
        eq = self.ndiffAssertEqual
        m = ('Received: from siimage.com '
             '([172.25.1.3]) by zima.siliconimage.com with '
             'Microsoft SMTPSVC(5.0.2195.4905); '
             'Wed, 16 Oct 2002 07:41:11 -0700')
        msg = email.message_from_string(m)
        eq(msg.as_string(maxheaderlen=78), '''\
Received: from siimage.com ([172.25.1.3]) by zima.siliconimage.com with
 Microsoft SMTPSVC(5.0.2195.4905); Wed, 16 Oct 2002 07:41:11 -0700

''')

    def test_long_lines_with_different_header(self):",fail/335_test_email.py,mancoast/CPythonPyc_test,1
"#	roc_auc = auc(false_positive_rate, true_positive_rate)
  #  ax.set_title('ROC for %s' % m)
  #  ax.plot(false_positive_rate, true_positive_rate, \
  #              c='#2B94E9', label='AUC = %0.2f'% roc_auc)
 #       ax.legend(loc='lower right')
  #      ax.plot([0,1],[0,1],'m--',c='#666666')
  #  plt.xlim([0,1])
  #  plt.ylim([0,1.1])
  #  plt.show()

#y_true_svc, y_pred_svc = get_preds(stdfeatures, labels, LinearSVC())
#y_true_knn, y_pred_knn = get_preds(stdfeatures, labels, KNeighborsClassifier())

#actuals = np.array([y_true_svc,y_true_knn])
#predictions = np.array([y_pred_svc,y_pred_knn])
#models = ['LinearSVC','KNeighborsClassifier']

if __name__ == '__main__':

    if len(sys.argv) > 1:",code/prediction/data_visual.py,georgetown-analytics/housing-risk,1
"                            each matrix features[i] of class i is [numOfSamples x numOfDimensions]
        - Cparam:           SVM parameter C (cost of constraints violation)
    RETURNS:
        - svm:              the trained SVM variable

    NOTE:
        This function trains a linear-kernel SVM for a given C value. For a different kernel, other types of parameters should be provided.
    '''

    [X, Y] = listOfFeatures2Matrix(features)
    svm = sklearn.svm.SVC(C = Cparam, kernel = 'linear',  probability = True)        
    svm.fit(X,Y)

    return svm


def trainRandomForest(features, n_estimators):
    '''
    Train a multi-class decision tree classifier.
    Note:     This function is simply a wrapper to the sklearn functionality for SVM training",src/pyAudioAnalysis/audioTrainTest.py,belkinsky/SFXbot,1
"from sklearn.svm import SVC
from sklearn.metrics import accuracy_score
from sklearn.grid_search import GridSearchCV


# t0 = time()
# t1 = time()

# for c in (10000):
c=10000
clf = SVC(kernel = ""rbf"",C = c)
print ""Training with C = %s""%c

# clf.fit(features_train_skinny,labels_train_skinny)
clf.fit(features_train,labels_train)
# print ""training time:"", round(time()-t0, 3), ""s""

pred = clf.predict(features_test)
# print ""predicting time:"", round(time()-t1, 3), ""s""
score = accuracy_score(pred,labels_test)",svm/svm_author_id.py,junhua/udacity_intro_to_ml,1
"        solver = ['lbfgs']
        max_iter = [1000]
        (targets, accuracy, precision, recall, f1_score) = evaluation.run(mlp, dict(hidden_layer_sizes=hidden_layer_sizes, activation=activation, solver=solver, max_iter=max_iter, early_stopping=[False]), X, y)
        f = open('output/gender.mlp.out', 'a')
        f.write(""target_names,accuracy,precision,recall,f1_score\n"")
        for t, a, p, r, f1 in zip(targets, accuracy, precision, recall, f1_score):
            f.write(""%s,%.2f,%.2f,%.2f,%.2f\n"" % (t, a, p, r, f1))
        f.close()

        # Evaluates SVM classifier
        svm = SVC()
        kernel = ['linear', 'rbf', 'poly', 'sigmoid']
        Cs = np.logspace(-3, 4, 8) # C = [0.001, 0.01, .., 1000, 10000]
        gamma = np.logspace(-3, 4, 8) # gamma = [0.001, 0.01, .., 1000, 10000]
        degree = [2, 3]
        coef0 = [0.0]
        (targets, accuracy, precision, recall, f1_score) = evaluation.run(svm, dict(kernel=kernel, C=Cs, gamma=gamma, degree=degree, coef0=coef0), X, y)
        f.write(""target_names,accuracy,precision,recall,f1_score\n"")
        f = open('output/gender.svm.out', 'a')
        for t, a, p, r, f1 in zip(targets, accuracy, precision, recall, f1_score):",tests/test_gender.py,fberanizo/author-profiling,1
"            reduce_ratio = 1
            for seq_no in range(1, self.ddi_obj.total_number_of_sequences+1):
                print seq_no
                logger.info('sequence number: ' + str(seq_no))
                if 1:
                    print ""SVM""
                    (train_X_LOO, train_y_LOO),(train_X_reduced, train_y_reduced), (test_X, test_y) = self.ddi_obj.get_LOO_training_and_reduced_traing(seq_no, reduce_ratio = reduce_ratio)
                    standard_scaler = preprocessing.StandardScaler().fit(train_X_reduced)
                    scaled_train_X = standard_scaler.transform(train_X_reduced)
                    scaled_test_X = standard_scaler.transform(test_X)
                    Linear_SVC = LinearSVC(C=1, penalty=""l2"")
                    Linear_SVC.fit(scaled_train_X, train_y_reduced)
                    predicted_test_y = Linear_SVC.predict(scaled_test_X)
                    isTest = True; #new
                    analysis_scr.append((self.ddi, seq_no, fisher_mode, 'SVM', isTest) + tuple(performance_score(test_y, predicted_test_y).values())) #new

                    predicted_train_y = Linear_SVC.predict(scaled_train_X)
                    isTest = False; #new
                    analysis_scr.append((self.ddi, seq_no, fisher_mode, 'SVM', isTest) + tuple(performance_score(train_y_reduced, predicted_train_y).values()))
                # Deep learning part",Contact_maps/DeepLearning/DeepLearningTool/DL_contact_matrix_load2-new10fold_10_27_2014_server.py,magic2du/contact_matrix,1
"#feature reduction (on HOG part)
gain, j = mutual_info_classif(data[:, 8:-1], data[:, -1], discrete_features='auto', n_neighbors=3, copy=True, random_state=None), 0
for i in np.arange(len(gain)):
	if gain[i] <= 0.001:
		data = np.delete(data, 8+i-j, 1)
		j += 1

X_train, X_test, y_train, y_test = train_test_split(data[:, 0:-1], data[:, -1], test_size = 0.4, random_state = 0)

start = timer()
clf1 = svm.SVC(kernel='linear', probability=True).fit(X_train, y_train)
clf2 = MLPClassifier(solver='lbfgs', activation = 'logistic', learning_rate = 'adaptive', hidden_layer_sizes = (5), random_state = 1)
clf2 = clf2.fit(X_train, y_train)
clf3 = LogisticRegression().fit(X_train, y_train)
eclf = VotingClassifier(estimators=[('svm', clf1), ('mlp', clf2), ('lr', clf3)], voting='soft')
eclf = eclf.fit(X_train, y_train)
y_pred = eclf.predict(X_test)
end = timer()

print(""Confusion Matrix: \n"")",Holdout/Voting.py,abhijeet-talaulikar/Automatic-Helmet-Detection,1
"# Remove the labels
test = np.load('test_distribute.npy')[:,1:]

data = train[:,1:]
target = train[:,0]

# Originally, I thought removing these fields would be good, but I actually do better by not removing them, tragic
#data = np.delete(data, np.s_[[x for x in range(990) if x % 15 in [3,4,5,10,11,12,13,14]]], 1)
#test = np.delete(test, np.s_[[x for x in range(990) if x % 15 in [3,4,5,10,11,12,13,14]]], 1)

#clf = svm.LinearSVC()
pred = RandomForestClassifier(n_estimators=100).fit(data, target).predict(test)

f = open('predictions.csv', 'w')
f.write(""ID,Category\n"")

for i, res in enumerate(pred):
    f.write(""%d,%d\n"" % (i+1,res))

f.close()",Sign-Language/code.py,bcspragu/Machine-Learning-Projects,1
"                     

    # Ignore linear for now, too slow

    scores = [('f1',make_scorer(f1_score))]

    for score in scores:
        print(""# Tuning hyper-parameters for %s"" % score[0])
        print()

        clf = GridSearchCV(SVC(C=1), tuned_parameters, cv=k,
                           scoring=score[1])
        clf.fit(X_train, y_train)

        print(""Best parameters set found on development set:"")
        print()
        print(clf.best_params_)
        print()
        #print(""Grid scores on development set:"")
        #print()",c2_grid.py,Tweety-FER/tar-polarity,1
"seed = 7
scoring = 'accuracy'

# Spot Check Algorithms
models = []
models.append(('LR', LogisticRegression()))
models.append(('LDA', LinearDiscriminantAnalysis()))
models.append(('KNN', KNeighborsClassifier()))
models.append(('CART', DecisionTreeClassifier()))
models.append(('NB', GaussianNB()))
models.append(('SVM', SVC()))
# evaluate each model in turn
results = []
names = []
for name, model in models:
	kfold = cross_validation.KFold(n=num_instances, n_folds=num_folds, random_state=seed)
	cv_results = cross_validation.cross_val_score(model, X_train, Y_train, cv=kfold, scoring=scoring)
	results.append(cv_results)
	names.append(name)
	msg = ""%s: %f (%f)"" % (name, cv_results.mean(), cv_results.std())",try-ml/try-v01.py,yvlasov/ConProbIN,1
"
    estimator = EstimatorWithFit()
    scorer = check_scoring(estimator, allow_none=True)
    assert_true(scorer is None)


def test_check_scoring_gridsearchcv():
    # test that check_scoring works on GridSearchCV and pipeline.
    # slightly redundant non-regression test.

    grid = GridSearchCV(LinearSVC(), param_grid={'C': [.1, 1]})
    scorer = check_scoring(grid, ""f1"")
    assert_true(isinstance(scorer, _PredictScorer))

    pipe = make_pipeline(LinearSVC())
    scorer = check_scoring(pipe, ""f1"")
    assert_true(isinstance(scorer, _PredictScorer))

    # check that cross_val_score definitely calls the scorer
    # and doesn't make any assumptions about the estimator apart from having a",projects/scikit-learn-master/sklearn/metrics/tests/test_score_objects.py,DailyActie/Surrogate-Model,1
"import numpy as np
X = np.array([[-1, -1], [-2, -1], [1, 1], [2, 1]])
y = np.array([1, 1, 2, 2])
from sklearn.svm import SVC
clf = SVC()
clf.fit(X, y)",svm/test.py,askldjd/udacity-machine-learning,1
"    X_data=np.asarray(X_data)
    y_target=np.asarray(y_target)

    #evaluate model to make sure it is reasonable on the behavioral profile data
    linear_svm_classifier = SVC(kernel=""linear"", C=0.025)
    scores = sklearn.cross_validation.cross_val_score(OneVsRestClassifier(linear_svm_classifier), X_data, y_target, cv=2)
    print(""Accuracy using %s: %0.2f (+/- %0.2f) and %d folds"" % (""Linear SVM"", scores.mean(), scores.std() * 2, 5))


    #Do a full training of the model
    behavioral_profiler = SVC(kernel=""linear"", C=0.025)
    behavioral_profiler.fit(X_data, y_target)

    #Take it out for a spin
    print behavioral_profiler.predict(vectorizer.transform(['Some black shoes to go with your Joy Division hand bag']).toarray()[0])
    print behavioral_profiler.predict(vectorizer.transform(['Ozzy Ozbourne poster, 33in x 24in']).toarray()[0])

    #Now on to classifying our customers
    predicted_profiles=[]
    ground_truth=[]",bpro.py,zang0/bpro,1
"            reduce_ratio = settings['reduce_ratio'] 
            for seq_no in range(1, self.ddi_obj.total_number_of_sequences+1):
                print seq_no
                logger.info('sequence number: ' + str(seq_no))
                if settings['SVM']:
                    print ""SVM""
                    (train_X_LOO, train_y_LOO),(train_X_reduced, train_y_reduced), (test_X, test_y) = self.ddi_obj.get_LOO_training_and_reduced_traing(seq_no,fisher_mode = fisher_mode, reduce_ratio = reduce_ratio)
                    standard_scaler = preprocessing.StandardScaler().fit(train_X_reduced)
                    scaled_train_X = standard_scaler.transform(train_X_reduced)
                    scaled_test_X = standard_scaler.transform(test_X)
                    Linear_SVC = LinearSVC(C=1, penalty=""l2"")
                    Linear_SVC.fit(scaled_train_X, train_y_reduced)
                    predicted_test_y = Linear_SVC.predict(scaled_test_X)
                    isTest = True; #new
                    analysis_scr.append((self.ddi, seq_no, fisher_mode, 'SVM', isTest) + tuple(performance_score(test_y, predicted_test_y).values())) #new

                    predicted_train_y = Linear_SVC.predict(scaled_train_X)
                    isTest = False; #new
                    analysis_scr.append((self.ddi, seq_no, fisher_mode, 'SVM', isTest) + tuple(performance_score(train_y_reduced, predicted_train_y).values()))
                # Deep learning part",Contact_maps/DeepLearning/DeepLearningTool/DL_contact_matrix_load2-new10fold_04_27_2015_server_for_final.py,magic2du/contact_matrix,1
"    def train_svm(self):
        with open(DATA_PATH+'action_detection_training_set.txt') as f:
            data = f.readlines()
        X, y = [],[]
        for line in data:
            line = line.strip()
            if not line: continue
            line = line.split(' ',1)
            X.append(self.extract_feature(line[1]))
            y.append(int(line[0]))
        lin_clf = svm.LinearSVC()
        lin_clf.fit(X, y)
        self.model = lin_clf
        self.save_model()
        return

    def load_model(self):
        f = open(MODEL_PATH + 'action_detection.model', 'rb')
        self.model = pickle.load(f)
        f.close()",SLU/action_detection.py,raybrshen/robot_sds,1
"        elif clf['dimred'=='none']:
            dimred = None
        else:
            assert False,'FATAL: unknown dimred'

        if dimred is not None:
            dimred.fit(xtr)
            xtr = dimred.transform(np.asarray(xtr))

        ## tuning
        clf = svm.SVC(kernel=self._kernel,probability=True)

        ## train
        if self._kernel=='precomputed':
            assert self._simMat is not None
            simMatTr = cutil.makeComProKernelMatFromSimMat(xtr,xtr,self._simMat)
            clf.fit(simMatTr,ytr)
        else:
            clf.fit(xtr,ytr)
",predictor/imbalance/ensembled_svm.py,tttor/csipb-jamu-prj,1
"    """"""
    from sklearn.base import clone
    from sklearn.utils import check_random_state
    from sklearn.svm import SVC
    from sklearn.pipeline import Pipeline
    from sklearn.preprocessing import StandardScaler
    from sklearn.cross_validation import check_cv

    if clf is None:
        scaler = StandardScaler()
        svc = SVC(C=1, kernel='linear')
        clf = Pipeline([('scaler', scaler), ('svc', svc)])

    info = epochs_list[0].info
    data_picks = pick_types(info, meg=True, eeg=True, exclude='bads')

    # Make arrays X and y such that :
    # X is 3d with X.shape[0] is the total number of epochs to classify
    # y is filled with integers coding for the class to predict
    # We must have X.shape[0] equal to y.shape[0]",mne/decoding/time_gen.py,jaeilepp/eggie,1
"    y_train = np.asarray(fid['y'], dtype=float)

gamma = 1 / np.median(pdist(X_train, 'euclidean'))
C = compute_crange(rbf_kernel(X_train, gamma=gamma))

# Set the parameters by cross-validation
tuned_parameters = [{'kernel': ['rbf'], 'gamma': list(2 ** np.arange(-3, 4.) * gamma), 'C': list(C),
                     'class_weight': [{1: int((y_train == -1).sum() / (y_train == 1).sum())}]},
                    ]

clf = GridSearchCV(SVC(), tuned_parameters, cv=5, scoring='accuracy', n_jobs=10, verbose=True)
clf.fit(X_train, y_train)

best = clf.best_estimator_
print(""Best estimator has training accuracy of %.4g"" % clf.best_score_)
joblib.dump(best, args.svmfile)",train_SVM.py,cajal/pupil-tracking,1
"X = data[:, :-1]
X_scaled = preprocessing.scale(X)
y = data[:, -1]

# Initialize several learners, to be compared momentarily
logistic1 = LogisticRegression(C=.1)
logistic2 = LogisticRegression(C=.3)
logistic3 = LogisticRegression(C=1)
logistic4 = LogisticRegression(C=5)
logistic5 = LogisticRegression(C=10)
linsvc = svm.LinearSVC()
knn = KNeighborsClassifier(4, weights='distance')
mytree = tree.DecisionTreeClassifier()
myforest = RandomForestClassifier()

for clf,name in [(logistic1, ""Logistic Regression C=.1""), (logistic2, ""Logistic Regression C=.3""), (logistic3, ""Logistic Regression C=1""), (logistic4, ""Logistic Regression C=5""), (logistic5, ""Logistic Regression C=10""), (linsvc, ""Linear SVC""), (knn, ""K-nearest Neighbors""), (mytree, ""Decision Tree""), (myforest, ""Random Forest"")]:

    scores = cross_validation.cross_val_score(clf, X_scaled, y, scoring='recall', cv=400)
    print(name + "":"")
    print(""Accuracy: {:0.4f} - {:0.4f}"".format(scores.mean()-scores.std()/2, scores.mean()+scores.std()/2))",crossvalidate.py,nrpeterson/mse-closure-predictor,1
"                X = stats.zscore(X, axis=0)
            elif pre_process == ""PCA"":
                pca = PCA()
                (X, V) = fit_transform(pca, X)
                pfield = [pfield[0]] + ['PCA_%d' % (d + 1) for d in range(len(pfield[1:]))]
            elif pre_process == ""Whitened PCA"":
                pca = PCA(whiten=True)
                (X, V) = fit_transform(pca, X)
                pfield = [pfield[0]] + ['PCA_%d' % (d + 1) for d in range(len(pfield[1:]))]

            clf = svm.SVC(C=regularizer, kernel='linear', probability=True, random_state=0, verbose=False)
            clf.fit(X[1:TrainingSize], Y[1:TrainingSize])
            yhat = clf.decision_function(X[TrainingSize:])
            yhat = [yhat[i][0] for i in range(len(yhat))]

            # summary results
            results = evaluate(yhat, Y[TrainingSize:])
            info[""results""].append(
                'Predicting %s using %2.2f %% of the data %s' % (pfield[0], ratio * 100, orderbyMessage))
            info[""results""].append('Number of samples: %d' % len(X))",modules/ml_svm_linear.py,garthee/gnot,1
"#! /usr/bin/python3
from sklearn import datasets

iris = datasets.load_iris()
digits = datasets.load_digits()
print(digits.data)
print(digits.data.shape)
print(digits.images[0])

from sklearn import svm
clf = svm.SVC(gamma=0.001, C=100.)
clf.fit(digits.data[:-1], digits.target[:-1])
result = clf.predict(digits.data[-1:])
print(result)",sklearnLearning/quickStart/LoadingExampleDataset.py,zhuango/python,1
"        C = float(self.complexity.get())
        gamma = float(self.gamma.get())
        coef0 = float(self.coef0.get())
        degree = int(self.degree.get())
        kernel_map = {0: ""linear"", 1: ""rbf"", 2: ""poly""}
        if len(np.unique(y)) == 1:
            clf = svm.OneClassSVM(kernel=kernel_map[self.kernel.get()],
                                  gamma=gamma, coef0=coef0, degree=degree)
            clf.fit(X)
        else:
            clf = svm.SVC(kernel=kernel_map[self.kernel.get()], C=C,
                          gamma=gamma, coef0=coef0, degree=degree)
            clf.fit(X, y)
        if hasattr(clf, 'score'):
            print(""Accuracy:"", clf.score(X, y) * 100)
        X1, X2, Z = self.decision_surface(clf)
        self.model.clf = clf
        self.model.set_surface((X1, X2, Z))
        self.model.surface_type = self.surface_type.get()
        self.fitted = True",notebooks/fig_code/svm_gui.py,solvie/sklearn_tutorial,1
"def classify_feature():
    train = torchfile.load('./features/feature_train.t7')
    train_y = torchfile.load('./features/train_label.t7')
    train_y = np.array(train_y, dtype = np.int32)
    seed = 42
    # shuffle the data
    np.random.seed(seed)
    np.random.shuffle(train)
    np.random.seed(seed)
    np.random.shuffle(train_y)
    clf = SVC(C = 1.0, probability=True)
    clf.fit(train, train_y)
    print('training finished ......')
    val = torchfile.load('./features/feature_val.t7')
    val_y = torchfile.load('./features/val_label.t7')
    val_y = np.array(val_y, dtype = np.int32)

    val_pred = clf.predict_proba(val)
    loss = log_loss(val_y, val_pred)
    print('loss on validation {}'.format(loss) )",generate_submit.py,ouceduxzk/kaggle_state_drive,1
"
from epitopes import imma2, features

print ""Loading data and transforming to toxin features""
imm, non = imma2.load_classes()
X, Y = features.toxin_features(imm, non, substring_length = 2, positional=False)

def run_classifiers(X,Y):
  print ""Data shape"", X.shape
  for c in [0.0001, 0.001, 0.01]:#, 0.1, 1, 10]:
    svm = sklearn.svm.LinearSVC(C=c)
    print ""SVM C ="", c
    print np.mean(sklearn.cross_validation.cross_val_score(svm, X, Y, cv = 10))

  n_classifiers = 2000
  rf = sklearn.ensemble.RandomForestClassifier(n_classifiers)
  print ""Random Forest""
  print np.mean(sklearn.cross_validation.cross_val_score(rf, X, Y, cv = 10))

""""""",Jan21_toxin.py,hammerlab/immuno_research,1
"# Make the dataset imbalanced
# Select only half of the first class
iris.data = iris.data[25:-1, :]
iris.target = iris.target[25:-1]

X_train, X_test, y_train, y_test = train_test_split(iris.data, iris.target,
                                                    random_state=RANDOM_STATE)

# Create a pipeline
pipeline = make_pipeline(NearMiss(version=2, random_state=RANDOM_STATE),
                         LinearSVC(random_state=RANDOM_STATE))
pipeline.fit(X_train, y_train)

# Classify and report the results
print(classification_report_imbalanced(y_test, pipeline.predict(X_test)))",examples/applications/plot_multi_class_under_sampling.py,glemaitre/imbalanced-learn,1
"    std = np.std([tree.feature_importances_ for tree in forest.estimators_],
                 axis=0)
    indices = np.argsort(importances)[::-1]

    l = list(training_matrix.columns.values)
    for f in range(training_matrix.shape[1]):
        print(""%d. feature %d(%s) (%f)"" % (f + 1, indices[f], l[indices[f]], importances[indices[f]]))

    ##### Works well ######
    # SVM
    # svm = SVC(kernel=""linear"", C=0.06)
    # svm.fit(training_matrix, target)
    #
    # scores_svm = cross_validation.cross_val_score(svm, training_matrix, target, cv=5)
    # print(""(svm) Accuracy: %0.5f (+/- %0.2f)"" % (scores_svm.mean(), scores_svm.std() * 2))
    #
    # return svm
    ##### Works well ######

    # Random Forest",AV_Loan_Prediction/Main.py,kraktos/Data_Science_Analytics,1
"from helper_classes import Feature_Preprocessor

def SVM_predict_rank(features, classes, unknown, actual_classes):
    """"""
        Proviced a ranking of the different authors by likelyhood of having authored each unknown text.
    """"""
    FP = Feature_Preprocessor(features, True, False, 30)
    features = FP.batch_normalize(features)
    unknown = FP.batch_normalize(unknown)

    clf = SVC(probability=True, kernel='rbf', C=2.4, degree=1, gamma=0.7/len(features[0]))
    clf.fit(features, classes)

    # I'm sorry about the following lines:
    predictions = map(lambda x : zip(clf.classes_, x), clf.predict_log_proba(unknown))
    orderings = zip(map(lambda x : sorted(x, key = lambda s : s[1], reverse=True), predictions), actual_classes)

    orderings = [([ e[0] for e in l[0] ], l[1]) for l in orderings]
    rankings = map(lambda x : x[0].index(x[1]), orderings )
",classifications/att_classifiers.py,RemideZ/Stylometry,1
"    gat.predict(epochs)
    assert_array_equal(np.shape(gat.y_pred_), (15, 5, 14, 1))
    # --- silly value
    gat.test_times = 'foo'
    assert_raises(ValueError, gat.predict, epochs)
    assert_raises(RuntimeError, gat.score)
    # --- unmatched length between training and testing time
    gat.test_times = dict(length=.150)
    assert_raises(ValueError, gat.predict, epochs)

    svc = SVC(C=1, kernel='linear', probability=True)
    gat = GeneralizationAcrossTime(clf=svc, predict_mode='mean-prediction')
    with warnings.catch_warnings(record=True):
        gat.fit(epochs)

    # sklearn needs it: c.f.
    # https://github.com/scikit-learn/scikit-learn/issues/2723
    # and http://bit.ly/1u7t8UT
    assert_raises(ValueError, gat.score, epochs2)
    gat.score(epochs)",mne/decoding/tests/test_time_gen.py,leggitta/mne-python,1
"            try:
                alphas = AlphaSelection(model())
            except YellowbrickTypeError:
                self.fail(""could not instantiate RegressorCV on alpha selection"")

    def test_only_regressors(self):
        """"""
        Assert AlphaSelection only works with regressors
        """"""
        with self.assertRaises(YellowbrickTypeError):
            model = AlphaSelection(SVC())

    def test_store_cv_values(self):
        """"""
        Assert that store_cv_values is true on RidgeCV
        """"""

        model = AlphaSelection(RidgeCV())
        self.assertTrue(model.estimator.store_cv_values)
",tests/test_regressor/test_alphas.py,pdamodaran/yellowbrick,1
"        step = max(min(0.99, step), 0.1)

        if num_features < 1:
            num_features = 1
        elif num_features > len(training_features.columns):
            num_features = len(training_features.columns)

        if len(training_features.columns.values) == 0:
            return input_df.copy()

        estimator = SVC(kernel='linear')
        selector = RFE(estimator, n_features_to_select=num_features, step=step)
        try:
            selector.fit(training_features, training_class_vals)
            mask = selector.get_support(True)
            mask_cols = list(training_features.iloc[:, mask].columns) + self.non_feature_columns
            return input_df[mask_cols].copy()
        except ValueError:
            return input_df[self.non_feature_columns].copy()
",tpot/tpot.py,bartleyn/tpot,1
"
pred={}
for c in range(len(ncomp)):
    pred['svm']=N.zeros((len(train_labels),len(svmparams)))
    pred['rbf']=N.zeros((len(train_labels),len(svmparams),len(rbfparams)))
    pred['lr']=N.zeros((len(train_labels),len(lrparams)))
    data=N.genfromtxt(os.path.join(melodic_dir,'datarun2_icarun2_%dcomp.txt'%ncomp[c]))

    for p in range(len(svmparams)):
        for train,test in skf:
            clf=LinearSVC(C=10**svmparams[p])
            clf.fit(data[train],labels[train])
            pred['svm'][test,p]=clf.predict(data[test])
            for r in range(len(rbfparams)):
                clf=SVC(C=10**svmparams[p],gamma=10**rbfparams[r])
                clf.fit(data[train],labels[train])
                pred['rbf'][test,p,r]=clf.predict(data[test])
                
            clf=LogisticRegression(C=10**lrparams[p],penalty='l2')
            clf.fit(data[train],labels[train])",openfmri_paper/5.1_estimate_parameters_from_run2.py,poldrack/openfmri,1
"
class SvmModel(ModelOutput):
    def run_model(self, data, targets, batch_size, epochs):

        #data = double_inverse_samples(data)
        #targets = double_inverse_samples(targets)

        # split the data up into multiple sets: training, testing
        train_data, test_data, train_target, test_target = train_test_split(data, targets, test_size=0.4, random_state=42)
        # create svm object using original one-vs-one (ovo)
        s_machine = svm.SVC(decision_function_shape='ovo')
        # http://stackoverflow.com/questions/34337093/why-am-i-getting-a-data-conversion-warning
        # fixed data to avoid compiler warning
        n = train_target.shape[0]
        y = train_target.reshape((n,))
        # fit the data int othe svm object
        s_machine.fit(train_data, y)
        # get score on training and test data
        train_score = str(s_machine.score(train_data, train_target))
",Dota_svm.py,MachineLearningTVEEP/DotaWinPredictions,1
"for i,e in enumerate(_all_data.keys()):
	Y += [i] * len(_all_data[e][:N]) #len(_all_data[e])

#[0] * 8 + [1] * 8

# figure number
fignum = 1

# fit the model
for kernel in ('linear', 'poly', 'rbf'):
    clf = svm.SVC(kernel=kernel, gamma=2)
    clf.fit(X, Y)

    # plot the line, the points, and the nearest vectors to the plane
    plt.figure(fignum, figsize=(4, 3))
    plt.clf()

    plt.scatter(clf.support_vectors_[:, 0], clf.support_vectors_[:, 1], s=80,
                facecolors='none', zorder=10)
    plt.scatter( map(lambda x:x[0], X)  , map(lambda x:x[1], X), c=Y, zorder=10)",src/figure_kernels.py,spacenut/vowel-svm,1
"
_armLength = 10;
_angle_err = 5
_n = 100

b = find_one_brick()
m_1 = Motor(b, PORT_B)
m_2 = Motor(b, PORT_C)
	
v = Vision()
clf = SVC(kernel='linear')

labels = np.zeros([_n,])
data = np.zeros([_n,2])

def main():	
	for i in range(10):
		print i , get_angle()

def get_angle():",4155/assignments/a7/a7.py,moriarty/csci-homework,1
"
    return X_train, X_test, y_train, y_test


ESTIMATORS = {
    ""dummy"": DummyClassifier(),
    'CART': DecisionTreeClassifier(),
    'ExtraTrees': ExtraTreesClassifier(n_estimators=100),
    'RandomForest': RandomForestClassifier(n_estimators=100),
    'Nystroem-SVM': make_pipeline(
        Nystroem(gamma=0.015, n_components=1000), LinearSVC(C=100)),
    'SampledRBF-SVM': make_pipeline(
        RBFSampler(gamma=0.015, n_components=1000), LinearSVC(C=100)),
    'LinearRegression-SAG': LogisticRegression(solver='sag', tol=1e-1, C=1e4),
    'MultilayerPerceptron': MLPClassifier(
        hidden_layer_sizes=(100, 100), max_iter=400, alpha=1e-4,
        solver='sgd', learning_rate_init=0.2, momentum=0.9, verbose=1,
        tol=1e-4, random_state=1),
    'MLP-adam': MLPClassifier(
        hidden_layer_sizes=(100, 100), max_iter=400, alpha=1e-4,",python/bench_mnist.py,suresh/notes,1
