line,count
"    """"""from sklearn.metrics import recall_score",2
"from sklearn.cluster.bicluster import SpectralCoclustering, SpectralBiclustering",2
"    from sklearn.utils.validation import NotFittedError  # pylint: disable=ungrouped-imports",2
"    from sklearn.feature_selection import f_regression",2
"from sklearn import tree, neighbors, svm",2
"from sklearn.linear_model import Lasso, Ridge, BayesianRidge",2
"from sklearn.feature_extraction import (FeatureHasher,",2
"from sklearn.model_selection import StratifiedKFold, StratifiedShuffleSplit",2
"            from sklearn.model_selection import LeaveOneGroupOut",2
"from sklearn.tree import DecisionTreeRegressor, DecisionTreeClassifier, _tree",2
"            from sklearn.cross_validation import StratifiedKFold",2
from sklearn.tree import \,2
"from sklearn.base import BaseEstimator, MetaEstimatorMixin, is_classifier, clone",2
#from sklearn.naive_bayes import GaussianNB      #nb for 高斯分布的数据,2
"        from sklearn.metrics import make_scorer",2
"from sklearn.cross_validation import cross_val_score,cross_val_predict",2
"	from sklearn.decomposition import PCA",2
"    from sklearn.cluster import KMeans",2
"from sklearn import svm, naive_bayes, neighbors, ensemble, linear_model",2
"from sklearn.linear_model import LassoCV, LinearRegression, RidgeCV",2
"			from sklearn.externals import joblib",2
from sklearn.manifold.locally_linear import (,2
"from sklearn.cross_validation import (cross_val_score,",2
"from sklearn.manifold.t_sne import _joint_probabilities, _joint_probabilities_nn",2
# from sklearn.utils import as_float_array,2
from sklearn import feature_selection #feature selection,2
"            from sklearn.decomposition import FastICA",2
"    from sklearn.linear_model import LinearRegression, LogisticRegression",2
"    from sklearn.externals.joblib.logger import short_format_time",2
from sklearn import metrics as slm,2
from sklearn.linear_model import RidgeClassifierCV,2
"from sklearn import datasets ",2
# from sklearn.metrics.pairwise import euclidean_distances,2
"from sklearn.metrics import (precision_score, recall_score, f1_score,",2
"	from sklearn.utils import shuffle",2
"from sklearn import cross_validation, ensemble, linear_model",2
"from sklearn.ensemble import RandomForestClassifier, GradientBoostingClassifier, GradientBoostingRegressor, \",2
"from sklearn.metrics import precision_recall_fscore_support, precision_recall_curve",2
"from sklearn.base import BaseEstimator, TransformerMixin  # type: ignore",2
"            from sklearn.decomposition import TruncatedSVD",2
"from sklearn.model_selection import KFold, GridSearchCV",2
"from sklearn.cluster import AffinityPropagation, DBSCAN, KMeans, Ward",2
"  from sklearn.cluster import MeanShift, estimate_bandwidth",2
"from sklearn.svm import SVR, SVC, LinearSVC",2
"from sklearn.feature_extraction.text import  TfidfVectorizer  ",2
#from sklearn.metrics import euclidean_distances,2
"from sklearn.metrics import r2_score, mean_absolute_error",2
"    from sklearn.neighbors.graph import radius_neighbors_graph",2
"from sklearn.metrics import accuracy_score, f1_score, hamming_loss, \",2
"        from sklearn import preprocessing",2
"  from sklearn import preprocessing",2
"from sklearn.decomposition import PCA, KernelPCA",2
#     from sklearn.feature_extraction.text import TfidfTransformer,2
"#from sklearn import datasets",2
"from sklearn.model_selection import (KFold, StratifiedKFold)",2
from sklearn.linear_model.tests.test_logistic import check_predictions,2
"from sklearn.metrics import confusion_matrix, accuracy_score, log_loss",2
from sklearn.svm.sparse import SVR,2
"from sklearn_pmml.convert.model import EstimatorConverter, ClassifierConverter, ModelMode, RegressionConverter, Schema, \",2
# from sklearn.utils.testing import assert_true,2
"from sklearn.multiclass import OutputCodeClassifier,OneVsRestClassifier,OneVsOneClassifier",2
"            from sklearn.neighbors import NearestNeighbors",2
# from sklearn import manifold,2
# from sklearn.utils.testing import assert_array_almost_equal,2
"from sklearn.metrics import f1_score,confusion_matrix",2
# from sklearn.utils.extmath import row_norms,2
"    from sklearn.metrics import confusion_matrix, f1_score, accuracy_score",2
"from sklearn.preprocessing import StandardScaler  ",2
"        >>> from sklearn.manifold import Isomap",2
"        from sklearn.feature_extraction import DictVectorizer",2
"# from sklearn.svm import SVC, LinearSVC",2
"    from sklearn.externals.joblib import Memory # for caching!",2
"    from sklearn.mixture import GaussianMixture as _GMM",2
"from sklearn_pmml.convert.model import EstimatorConverter, ModelMode, Schema",2
from sklearn.externals.joblib.pool import SYSTEM_SHARED_MEM_FS,2
"from sklearn.linear_model import LinearRegression, SGDClassifier",2
"from sklearn.linear_model import LogisticRegression, SGDClassifier",2
# from sklearn.cluster import MiniBatchKMeans,2
"from sklearn.feature_extraction.text import HashingVectorizer, TfidfTransformer",2
"from sklearn.model_selection import GridSearchCV, train_test_split, cross_val_score",2
# from sklearn.ensemble import BaggingClassifier,2
"from sklearn import model_selection, metrics, datasets",2
"from sklearn.neighbors import NearestNeighbors as NN",2
from sklearn.metrics.classification import log_loss,2
"from sklearn.metrics import precision_recall_fscore_support, classification_report, confusion_matrix",2
"from sklearn.svm import SVR, NuSVR, SVC, OneClassSVM",2
"from sklearn.decomposition import SparsePCA",2
"from sklearn.feature_extraction.text import CountVectorizer, TfidfVectorizer, HashingVectorizer",2
# from sklearn.decomposition import KernelPCA,2
"    from sklearn.linear_model import LassoCV",2
from sklearn_evaluation import plot as sklearnplot,2
"from sklearn import grid_search, cross_validation",2
#from sklearn.preprocessing import OneHotEncoder,2
"from sklearn.cross_validation import train_test_split, StratifiedKFold, cross_val_score, KFold",2
from sklearn.neighbors import  KNeighborsClassifier,2
"from sklearn.metrics import mean_squared_error, mean_absolute_error, median_absolute_error",2
"from sklearn.utils.extmath import density",2
"from sklearn.metrics import matthews_corrcoef, accuracy_score",2
# from sklearn.externals.joblib import Parallel,2
"from sklearn import linear_model, svm, model_selection, metrics",2
"from sklearn.calibration import calibration_curve, CalibratedClassifierCV",2
"        from sklearn.preprocessing import PolynomialFeatures",2
"from sklearn.utils.testing import (assert_equal, assert_raises_regex,",2
"from sklearn.metrics import confusion_matrix, accuracy_score, recall_score",2
from sklearn.model_selection._validation import (,2
"    from sklearn.metrics import roc_auc_score",2
"from sklearn.ensemble import AdaBoostClassifier, GradientBoostingRegressor",2
"from sklearn.cross_validation import KFold, PredefinedSplit",2
"from sklearn.metrics import classification_report,confusion_matrix,accuracy_score",2
"from sklearn.utils.testing import assert_raises, assert_raise_message",2
"from sklearn import preprocessing, model_selection, neighbors",2
"from sklearn.externals.joblib import dump",2
# from sklearn.neighbors import KNeighborsRegressor,2
"from sklearn.decomposition import PCA  ",2
"    from sklearn import feature_selection",2
from sklearn.cross_validation import cross_val_predict as cvp,2
# from sklearn.cluster import DBSCAN,2
from sklearn.cluster.k_means_ import (,2
"from sklearn.svm import LinearSVC, SVC, LinearSVR, SVR",2
"from sklearn.tree import DecisionTreeRegressor,ExtraTreeRegressor",2
"# from sklearn.utils.extmath import row_norms, squared_norm",2
"from sklearn.model_selection import train_test_split  ",2
"        from sklearn.datasets import dump_svmlight_file",2
"from sklearn.datasets import load_boston, load_diabetes",2
"from sklearn.metrics import make_scorer, mean_squared_error, explained_variance_score, mean_absolute_error, median_absolute_error, r2_score",2
from sklearn.svm.sparse import SVC as SparseSVC,2
"from sklearn.linear_model.base import LinearModel, check_X_y, _rescale_data",2
"from sklearn.model_selection import cross_val_score, GridSearchCV",2
"		from sklearn.utils import check_random_state",2
from sklearn.grid_search import  GridSearchCV,2
"from sklearn_util import TextFeatures, size_mb, get_dataset",2
# from sklearn.metrics import classification_report,2
"# from sklearn.decomposition import PCA",2
# from sklearn.cluster.k_means_ import _mini_batch_step,2
"from sklearn.cross_validation import cross_val_score, cross_val_predict, ShuffleSplit, train_test_split",2
"from sklearn.naive_bayes import (BernoulliNB, ",2
"    from sklearn.pls import PLSRegression as pls",2
from sklearn.linear_model import LinearRegression as mlr,2
from sklearn.model_selection._split import _RepeatedSplits,2
"from sklearn.cross_validation import cross_val_score , KFold",2
"    >>> from sklearn.linear_model import LinearRegression",2
"        from sklearn.externals.joblib import load as loadpkl",2
"    from sklearn.datasets.samples_generator import make_swiss_roll",2
"            # from sklearn.neighbors.kde import KernelDensity",2
from sklearn.covariance import ledoit_wolf,2
"    from sklearn.metrics.regression import _check_reg_targets",2
"from sklearn.linear_model import ElasticNet",2
from sklearn.cluster import SpectralClustering as sk_spectralclust,2
"            from sklearn.ensemble import RandomForestRegressor",2
"from sklearnLazyflowClassifier import SklearnLazyflowClassifier, SklearnLazyflowClassifierFactory",2
"from sklearn.preprocessing import OneHotEncoder, scale",2
from sklearn.externals         import joblib,2
"from sklearn.utils.extmath import row_norms, safe_sparse_dot",2
from sklearn import externals,2
"from sklearn.mixture import DPGMM, GMM",2
from sklearn.datasets import load_wine,2
"from sklearn import metrics, svm, feature_selection",2
"from sklearn.cluster import MiniBatchKMeans ",2
"#from sklearn import neighbors",2
"    from sklearn.datasets import make_friedman1",2
"	>>> from sklearn.datasets import load_boston",2
"from sklearn.metrics import (precision_score, recall_score)",2
"from sklearn import metrics,preprocessing",2
"from sklearn.cross_validation import StratifiedShuffleSplit, ShuffleSplit",2
"from sklearn.feature_selection import f_regression, SelectPercentile, SelectKBest, \",2
"from sklearn.decomposition import MiniBatchSparsePCA, PCA, KernelPCA, NMF",2
"        from sklearn.metrics.metrics import mean_absolute_error, mean_squared_error,r2_score",2
"from sklearn.datasets.samples_generator import make_classification, \",2
"from sklearn.preprocessing import  LabelEncoder, OneHotEncoder",2
"    from sklearn import __version__ as sklearnVersion",2
from sklearn.feature_extraction.text import CountVectorizer as SKCountVectorizer,2
"from sklearn.metrics import normalized_mutual_info_score, homogeneity_score, f1_score",2
#from sklearn.qda import QDA,2
"from sklearn.utils.testing import assert_warns_message, assert_no_warnings",2
"from sklearn.preprocessing import Imputer, LabelEncoder, OneHotEncoder, StandardScaler",2
"from sklearn.linear_model import Lasso, BayesianRidge",2
"from sklearn.metrics import accuracy_score, log_loss",2
"from sklearn.naive_bayes import MultinomialNB  ",2
from sklearn.metrics.regression import r2_score,2
"from sklearn.decomposition import PCA, TruncatedSVD, LatentDirichletAllocation",2
"from sklearn.semi_supervised import LabelPropagation, LabelSpreading",2
#from sklearn import neighbors,2
# from sklearn import discriminant_analysis,2
from sklearn_pmml.convert.random_forest import *,2
"#from sklearn.ensemble import ExtraTreesClassifier",2
"    #from sklearn.naive_bayes import MultinomialNB",2
from sklearn.linear_model import LinearRegression as LReg,2
"from sklearn.metrics import auc, roc_curve, classification_report, f1_score",2
"from sklearn import svm, linear_model, ensemble #, neural_network",2
"from sklearn.ensemble import ExtraTreesClassifier, RandomForestClassifier, GradientBoostingClassifier",2
"from sklearn.linear_model import PassiveAggressiveClassifier, LogisticRegression, Lasso",2
"                from sklearn.exceptions import DataConversionWarning",2
from sklearn.covariance import LedoitWolf as LW,2
"from sklearn.ensemble import ExtraTreesRegressor, RandomForestRegressor, GradientBoostingRegressor",2
# from sklearn.utils import gen_batches,2
"from sklearn.metrics import (precision_score, recall_score, auc,",2
"from sklearn.utils.graph import graph_shortest_path",2
# from sklearn.utils.sparsefuncs import mean_variance_axis,2
"from sklearn.model_selection import KFold , StratifiedKFold, LeaveOneGroupOut",2
"from sklearn.cross_validation import cross_val_score ",2
"from sklearn.model_selection import train_test_split, learning_curve, ShuffleSplit, StratifiedKFold, KFold",2
"        >>> from sklearn.feature_selection import SelectKBest",2
"    from sklearn.model_selection import check_cv",2
"from sklearn_pmml.convert.features import Feature, FeatureType",2
"from sklearn.metrics import mean_squared_error ",2
from sklearn.ensemble import ExtraTreesRegressor as sk_ExtraTreesRegressor,2
from sklearn.ensemble import RandomForestClassifier;,2
"from sklearn.cross_validation import cross_val_score, LeaveOneLabelOut",2
"from sklearn.metrics import label_ranking_average_precision_score",2
from sklearn.model_selection._validation import _fit_and_score,2
from sklearn import linear_model as sklearn_linear_model,2
"        from sklearn.cross_validation import ShuffleSplit, cross_val_score",2
# from sklearn.utils.testing import assert_warns,2
from sklearn.metrics.pairwise import cosine_similarity as sim,2
from sklearn.tree                   import DecisionTreeClassifier,2
"#    from sklearn.decomposition import PCA,NMF",2
"	from sklearn.model_selection import KFold",2
#from sklearn.ensemble import RandomForestClassifier as RF,2
"        from sklearn.metrics import mutual_info_score",2
"from sklearn.utils.testing import assert_in, assert_less, assert_greater",2
"from sklearn.metrics import auc, log_loss, precision_recall_curve, roc_auc_score",2
from sklearn.linear_model import SGDClassifier as SGD,2
"from sklearn.svm import SVC,NuSVC,LinearSVC",2
from sklearn.preprocessing import LabelBinarizer  # @UnresolvedImport,2
"from sklearn.feature_selection import SelectKBest, chi2, f_classif",2
"#from sklearn import svm   ",2
"from sklearn.cluster import MeanShift, DBSCAN, Birch",2
"from sklearn.utils.testing import assert_equal, assert_array_almost_equal",2
"from sklearn.decomposition import TruncatedSVD, KernelPCA",2
"    from sklearn.preprocessing import LabelEncoder, LabelBinarizer",2
# from sklearn import cross_validation,2
#from sklearn.neighbors.nearest_centroid import NearestCentroid,2
from sklearn.metrics import brier_score_loss #Compute the Brier score.,2
"from sklearn.ensemble import RandomForestClassifier,ExtraTreesClassifier",2
from sklearn.ensemble import  RandomForestClassifier,2
"from sklearn.metrics import mean_squared_error, log_loss",2
from sklearn.ensemble import BaggingClassifier as BC,2
"from sklearn.decomposition import PCA, FastICA, SparsePCA",2
from sklearn_decoder import ImgRecognizer,2
from sklearn.base             import BaseEstimator,2
"from sklearn.metrics import make_scorer, log_loss",2
"from sklearn.ensemble import (AdaBoostClassifier, ",2
"from sklearn.metrics import precision_score, recall_score, f1_score, accuracy_score",2
"from sklearn.cross_validation import train_test_split, ShuffleSplit",2
"from sklearn.datasets import load_boston, load_diabetes",2
"            from sklearn.utils.extmath import cartesian",2
"  from sklearn.cluster import MiniBatchKMeans,  KMeans",2
"from sklearn.metrics import brier_score_loss, mean_squared_error",2
"    from sklearn.datasets import make_blobs, load_iris, make_circles",2
"from sklearn.linear_model import LassoLarsCV, LogisticRegression",2
# from sklearn.metrics.pairwise import pairwise_kernels as kernel,2
"from sklearn.linear_model import RandomizedLasso, RandomizedLogisticRegression",2
"from sklearn.feature_selection import f_classif, SelectPercentile",2
"from sklearn import svm,decomposition",2
"from sklearn.model_selection import GridSearchCV, cross_val_score, KFold",2
"from sklearn import tree, linear_model, neighbors",2
"from sklearn.preprocessing import MultiLabelBinarizer",2
"from sklearn.cross_validation import ShuffleSplit  ",2
from sklearntools.earth import Earth,2
"from sklearn import preprocessing, cross_validation, grid_search, linear_model, svm, metrics",2
#from sklearn.metrics.pairwise import pairwise_distances,2
"from sklearn.decomposition import NMF",2
" from sklearn import linear_model",2
"from sklearn.base import BaseEstimator, TransformerMixin",2
from sklearn import svm as SVM,2
"	from sklearn.linear_model import Perceptron",2
"from sklearn.ensemble import ExtraTreesRegressor",2
"from sklearn.naive_bayes import MultinomialNB, GaussianNB, BernoulliNB",2
"from sklearn import manifold, svm, preprocessing",2
"from sklearn.metrics.ranking import auc, roc_curve",2
"            from sklearn.manifold.spectral_embedding_ import _graph_is_connected",2
"from sklearn.cross_validation import (StratifiedKFold, ",2
"from sklearn import feature_extraction",2
"from sklearn.externals.six import StringIO  # doctest: +SKIP",2
from sklearn.linear_model import LassoLarsIC,2
"from sklearn.ensemble import RandomForestRegressor, BaggingRegressor, GradientBoostingRegressor, AdaBoostRegressor",2
"from sklearn.decomposition import PCA, KernelPCA, SparsePCA",2
"from sklearn import datasets, grid_search",2
# from sklearn.discriminant_analysis import LinearDiscriminantAnalysis,2
from sklearn.metrics                 import f1_score,2
"from sklearn.utils.validation import check_arrays, column_or_1d",2
from sklearn.datasets.base import clear_data_home,2
"from sklearn.mixture import GMM, DPGMM",2
"from sklearn.feature_selection import f_classif, chi2, SelectKBest",2
"    from sklearn_gbmi import *",2
from sklearn.mixture import GaussianMixture as skl_GMM,2
"		from sklearn.naive_bayes import GaussianNB",2
#from sklearn.metrics.pairwise import cosine_similarity,2
# from sklearn.linear_model.logistic import _intercept_dot,2
"                from sklearn.metrics import classification_report",2
from sklearn.utils.mocking import CheckingClassifier,2
"    #from sklearn.decomposition import PCA",2
"from sklearn.metrics import precision_score ",2
"from sklearn.base import TransformerMixin, ClusterMixin, BaseEstimator",2
"from sklearn.metrics import confusion_matrix, precision_recall_fscore_support, accuracy_score",2
"from sklearn.linear_model import LinearRegression as LR",2
"from sklearn.metrics import accuracy_score, roc_auc_score, log_loss",2
#from sklearn.metrics import recall_score,2
"        from sklearn.metrics.pairwise import cosine_similarity",2
"from sklearn.preprocessing.data import PolynomialFeatures",2
"    from sklearn.ensemble import *",2
"  # from sklearn.linear_model import LogisticRegression",2
from sklearn.feature_extraction.text import CountVectorizer as CV,2
"from sklearn.metrics import auc, average_precision_score,precision_recall_curve",2
"from sklearn.ensemble import (RandomForestClassifier,",2
"    # from sklearn.multiclass import OneVsRestClassifier",2
"from sklearn.base import ClassifierMixin, RegressorMixin, BaseEstimator",2
"from sklearn import svm, pipeline, base, metrics",2
from sklearn.metrics import SCORERS,2
"    from sklearn.model_selection import train_test_split as sklearn_split",2
#from sklearn.linear_model import LogisticRegression as LR,2
"    # from sklearn.feature_extraction import image",2
"from sklearn.linear_model import LogisticRegression, RidgeClassifierCV",2
"    # from sklearn.cluster import KMeans",2
"from sklearn.feature_selection import SelectKBest, chi2, VarianceThreshold",2
from sklearn.learning_curve import *,2
from sklearn.ensemble import BaggingClassifier as BG,2
"    from sklearn.grid_search import RandomizedSearchCV as RS",2
"    from sklearn import datasets, linear_model",2
"    from sklearn.metrics import precision_score",2
#     from sklearn import datasets,2
"from sklearn.metrics import f1_score, make_scorer, SCORERS",2
"from sklearn.cross_validation import KFold, LeaveOneOut, ShuffleSplit",2
"from sklearn.utils import atleast2d_or_csr, check_random_state",2
from sklearn.metrics.pairwise import pairwise_kernels as kernel,2
from sklearn.covariance import LedoitWolf,2
"from sklearn import base, cross_validation, metrics",2
from sklearn.linear_model.base import sparse_center_data,2
"#from sklearn.ensemble import AdaBoostClassifier",2
"#from sklearn.lda import LDA",2
"from sklearn.decomposition import SparsePCA, PCA",2
"        from sklearn.metrics.pairwise import pairwise_kernels",2
"from sklearn.preprocessing import Imputer, MinMaxScaler, PolynomialFeatures",2
# from sklearn.cross_validation import StratifiedShuffleSplit,2
from sklearn.cluster import KMeans as sk_KMeans,2
"from sklearn.neighbors import NearestNeighbors, KernelDensity",2
# from sklearn.preprocessing import scale,2
"    from sklearn import linear_model",2
"from sklearn import (metrics, cross_validation, linear_model, preprocessing)",2
"from sklearn import cross_validation, svm, metrics, cluster, tree, ensemble",2
"from sklearn import linear_model, svm, ensemble",2
"from sklearn import (cross_validation, svm,",2
"from sklearn.metrics import classification_report, roc_curve, auc, confusion_matrix",2
from sklearn import cross_validation #cross val,2
"            from sklearn.model_selection import train_test_split",2
"from sklearn.cross_validation import StratifiedKFold as KFold",2
"from sklearn.model_selection import (LeavePGroupsOut, StratifiedKFold)",2
"from sklearn.datasets.samples_generator import make_blobs ",2
"    from sklearn.datasets import make_multilabel_classification",2
from sklearn import linear_model as sklearn_lm,2
"from sklearn.ensemble import RandomForestClassifier, GradientBoostingClassifier, BaggingClassifier",2
"from sklearn.ensemble import RandomForestClassifier, ExtraTreesClassifier, AdaBoostClassifier",2
from sklearn.gaussian_process.kernels import Matern,2
"from sklearn import cross_validation, metrics, ensemble",2
"from sklearn import ensemble, svm, tree, naive_bayes",2
"from sklearn.linear_model import LogisticRegression, BayesianRidge, LinearRegression",2
"from sklearn.utils.validation import column_or_1d, check_array",2
"from sklearn.feature_selection import SelectFromModel",2
from sklearn.naive_bayes             import MultinomialNB,2
from sklearn.ensemble.weight_boosting import ClassifierMixin,2
"from sklearn.base import MetaEstimatorMixin, is_classifier, clone,\",2
"from sklearn.ensemble import RandomForestClassifier, AdaBoostClassifier, RandomForestRegressor",2
from sklearn.gaussian_process.gaussian_process import l1_cross_distances,2
#from sklearn.cluster import KMeans # Disa - Not necessary for OCP,2
"from sklearn.metrics import roc_auc_score, f1_score, precision_recall_curve",2
"    from sklearn.mixture.gaussian_mixture import (",2
"from sklearn.metrics import explained_variance_score, r2_score, mean_squared_error, mean_absolute_error",2
from sklearn.decomposition import RandomizedPCA as PCA,2
"from sklearn.ensemble import RandomForestClassifier, VotingClassifier, BaggingClassifier, AdaBoostClassifier",2
"from sklearn.linear_model import RandomizedLogisticRegression",2
"  from sklearn.metrics import confusion_matrix",2
"  from sklearn.svm import SVC",2
"    # from sklearn.preprocessing import StandardScaler",2
"from sklearn.cluster import AffinityPropagation, DBSCAN, KMeans",2
from sklearn.ensemble._gradient_boosting import _random_sample_mask,2
"#from sklearn.decomposition import RandomizedPCA",2
>>> from sklearn import cross_validation,2
"from sklearn_pmml.convert.utils import pmml_row, assert_equal",2
"from sklearn.preprocessing import StandardScaler, label_binarize",2
"    >>> from sklearn.cluster import KMeans, MiniBatchKMeans",2
from sklearn.ensemble import RandomForestClassifier as rf,2
# from sklearn.utils.sparsefuncs_fast import assign_rows_csr,2
"from sklearn.preprocessing import PolynomialFeatures, Binarizer",2
# from sklearn.svm.libsvm import predict_proba,2
"from sklearn.metrics import precision_score, recall_score, roc_auc_score, auc, confusion_matrix",2
"from sklearn.feature_extraction.text import TfidfVectorizer, TfidfTransformer, CountVectorizer",2
"        from sklearn.metrics import accuracy_score",2
#from sklearn.feature_selection import SelectFromModel,2
from sklearn.model_selection import train_test_split as split,2
from sklearn.decomposition import LatentDirichletAllocation as LDA,2
from sklearn.feature_extraction.text import TfidfVectorizer as SKTfidfVectorizer,2
#from sklearn.preprocessing import MinMaxScaler,2
"from sklearn.cross_validation import StratifiedKFold, cross_val_score, KFold, ShuffleSplit",2
"from sklearn.decomposition import FactorAnalysis, PCA",2
from sklearn.decomposition import factor_analysis,2
from sklearn.decomposition.truncated_svd import TruncatedSVD,2
"    from sklearn.cross_validation import KFold, train_test_split",2
"        # from sklearn.feature_selection import SelectKBest",2
"from sklearn.cross_validation import train_test_split, StratifiedShuffleSplit",2
from sklearn.feature_extraction import text as sktext,2
"from sklearn.metrics import r2_score ",2
"from sklearn.utils import atleast2d_or_csr, check_arrays, check_random_state, gen_even_slices",2
"from sklearn.linear_model import SGDClassifier, LogisticRegression,\",2
"        # from sklearn.decomposition import PCA",2
"from sklearn.metrics import f1_score, accuracy_score, recall_score, precision_score",2
from sklearn.decomposition import PCA as pca,2
"#     from sklearn import ensemble, feature_selection, linear_model, naive_bayes, neighbors, svm, tree",2
"from sklearn.cross_validation import train_test_split, cross_val_score, StratifiedShuffleSplit, StratifiedKFold",2
#from sklearn.cross_validation import PredefinedSplit,2
"	from sklearn.datasets import load_iris",2
from sklearn.preprocessing import StandardScaler # to normalize,2
"    from sklearn.cluster import MeanShift, estimate_bandwidth",2
"from sklearn.utils.testing import (assert_true, assert_greater, assert_equal,",2
"from sklearn.feature_selection import SelectKBest, RFECV, RFE",2
from sklearn.utils.testing import \,2
"from sklearn import linear_model, svm, neural_network, preprocessing",2
"from sklearn.cluster.bicluster import SpectralBiclustering",2
"    from sklearn.metrics import precision_recall_fscore_support, \",2
"#from sklearn import pipeline, metrics, grid_search",2
"from sklearn.ensemble import GradientBoostingRegressor",2
"    from sklearn.svm import LinearSVC, SVC",2
from sklearn.base import clone as sk_clone,2
"    from sklearn.preprocessing import label_binarize",2
"from sklearn import cluster, mixture, manifold, decomposition, covariance, neural_network",2
"from sklearn.model_selection import RepeatedStratifiedKFold, GridSearchCV, RandomizedSearchCV",2
from sklearn.metrics import v_measure_score,2
"from sklearn.svm import SVC, LinearSVC, LinearSVR",2
"from sklearn import metrics, ensemble",2
"from sklearn.ensemble import AdaBoostClassifier,RandomForestClassifier",2
from sklearn.cluster import SpectralClustering as sc,2
"from sklearn import  preprocessing",2
"from sklearn import tree, ensemble #decision tree & random forest",2
from sklearn.grid_search             import GridSearchCV,2
"                from sklearn.metrics import roc_auc_score",2
"from sklearn.pipeline import FeatureUnion, Pipeline",2
"from sklearn.utils import check_random_state, as_float_array",2
"from sklearn.metrics import fbeta_score, accuracy_score",2
"    from sklearn.metrics import fbeta_score, accuracy_score",2
"from sklearn.cluster import MeanShift, AffinityPropagation, DBSCAN, estimate_bandwidth",2
"from sklearn.covariance import EllipticEnvelope, MinCovDet",2
from sklearn.ensemble import \,2
# from sklearn.utils.fixes import astype,2
"    from sklearn.ensemble import (RandomForestClassifier, RandomForestRegressor)",2
from sklearn.neighbors.base import UnsupervisedMixin,2
# from sklearn.datasets import fetch_mldata,2
from sklearn.feature_extraction.text import  CountVectorizer,2
from sklearn.naive_bayes import BernoulliNB as BNB,2
">>> from sklearn import svm, datasets",2
"  from sklearn.metrics import classification_report, confusion_matrix",2
from sklearn.cross_validation import train_test_split # noqa,2
from sklearn.hmm import GMMHMM,2
"from sklearn import cross_validation, metrics, preprocessing",2
"from sklearn.metrics import accuracy_score, auc_score, average_precision_score, f1_score, hinge_loss, matthews_corrcoef, precision_score, recall_score, zero_one_loss",2
"from sklearn.base import ClassifierMixin, BaseEstimator, TransformerMixin",2
# from sklearn.cluster.k_means_ import euclidean_distances,2
"from sklearn.utils import indexable, check_random_state",2
from sklearn.linear_model import LinearRegression as _LinearRegression,2
from sklearn.model_selection._search import _check_param_grid,2
"from sklearn.linear_model import ElasticNet, SGDClassifier",2
"from sklearn.cross_validation import (ShuffleSplit, cross_val_score,",2
"from sklearn.metrics import confusion_matrix, classification_report, auc, roc_curve",2
"            from sklearn import linear_model",2
"from sklearn import (manifold, decomposition,",2
"from sklearn.grid_search import GridSearchCV,RandomizedSearchCV",2
from sklearn.svm           import SVC,2
"from sklearn.svm import SVC as SVM",2
"    from sklearn.externals.joblib.parallel import (AutoBatchingMixin,  # noqa",2
"from sklearn import preprocessing, decomposition",2
>>> from sklearn.datasets import fetch_mldata,2
from sklearn import metrics as skmet,2
"from sklearn.ensemble.base import BaseEnsemble, _partition_estimators",2
"from sklearn.linear_model import RandomizedLasso, RandomizedLogisticRegression, RANSACRegressor, LinearRegression, Ridge, Lasso, ElasticNet, LassoLars, OrthogonalMatchingPursuit, BayesianRidge, ARDRegression, SGDRegressor, PassiveAggressiveRegressor, LogisticRegression, RidgeClassifier, SGDClassifier, Perceptron, PassiveAggressiveClassifier",2
"from sklearn.metrics import confusion_matrix, classification_report, precision_recall_fscore_support",2
"from sklearn import svm, datasets, feature_selection, cross_validation",2
"    from sklearn.preprocessing import MinMaxScaler, StandardScaler",2
"        from sklearn.decomposition import FastICA  # to avoid strong dep.",2
"    from sklearn.ensemble import RandomForestClassifier, AdaBoostClassifier",2
"from sklearn import preprocessing, ensemble, feature_selection, cross_validation",2
"            from sklearn.metrics.classification import accuracy_score",2
"from sklearn.metrics import classification_report, confusion_matrix, accuracy_score, f1_score, precision_score, recall_score, roc_curve, auc, roc_auc_score",2
"from sklearn.feature_extraction import text, DictVectorizer",2
"from sklearn.grid_search import RandomizedSearchCV",2
"from sklearn.preprocessing import MaxAbsScaler, MinMaxScaler, StandardScaler, RobustScaler",2
#>>> from sklearn import linear_model,2
#    from sklearn.mixture import GMM,2
"from sklearn.feature_selection import (f_classif, f_regression,",2
from sklearn import __version__ as sklearn_ver,2
"from sklearn.metrics import accuracy_score, precision_score, recall_score, roc_curve",2
"from sklearn.ensemble import AdaBoostClassifier, GradientBoostingClassifier, RandomForestClassifier, ExtraTreesClassifier",2
#   from sklearn.svm import SVR,2
"##from sklearn.decomposition import RandomizedPCA",2
"from sklearn.cross_validation import _safe_split, _score",2
"from sklearn import preprocessing, cross_validation, neighbors ",2
"from sklearn.ensemble import ExtraTreesRegressor, IsolationForest",2
from sklearn import linear_model #导入线性模型,2
"from sklearn.feature_extraction.text import CountVectorizer, TfidfTransformer,TfidfVectorizer",2
"from sklearn.metrics import confusion_matrix,classification_report;",2
"            >>> from sklearn.ensemble import RandomForestClassier",2
"from sklearn.metrics.pairwise import _VALID_METRICS, pairwise_distances",2
"    from sklearn.utils import check_arrays",2
"    # from sklearn.metrics import roc_auc_score",2
"        from sklearn.metrics.pairwise import manhattan_distances",2
"from sklearn.metrics import matthews_corrcoef, accuracy_score,confusion_matrix",2
